Basalt fiber + Li+ diffusion model

220 atoms
9 atom types

0.0 13.788208 xlo xhi
0.0 13.788208 ylo yhi
0.0 13.788208 zlo zhi

Masses

1 28.085
2 26.982
3 55.845
4 40.078
5 24.305
6 22.990
7 47.867
8 15.999
9 6.941

Atoms # charge

1 1 2.40 5.164237 13.108647 10.092885
2 1 2.40 8.184825 2.238362 2.604270
3 1 2.40 0.897424 11.992156 7.917396
4 1 2.40 9.436410 0.343692 13.423557
5 1 2.40 11.304362 2.520766 2.829700
6 1 2.40 2.925927 4.947967 7.049248
7 1 2.40 5.832636 3.613877 8.735232
8 1 2.40 2.282267 3.954335 4.752264
9 1 2.40 6.096177 10.718371 2.507281
10 1 2.40 6.882989 8.022104 0.564321
11 1 2.40 8.870764 3.079133 0.824702
12 1 2.40 12.595970 13.307867 11.112091
13 1 2.40 3.829665 1.487566 9.665050
14 1 2.40 6.051282 2.010742 6.376423
15 1 2.40 0.761922 12.656952 3.689014
16 1 2.40 9.124031 4.288579 7.152075
17 1 2.40 7.160498 2.671168 13.003975
18 1 2.40 10.458447 12.587705 12.677744
19 1 2.40 8.083206 11.697443 1.186884
20 1 2.40 2.089351 0.475202 4.693780
21 1 2.40 5.727437 3.660604 10.936669
22 1 2.40 4.685814 4.004886 7.144599
23 1 2.40 2.010899 11.689053 1.041663
24 1 2.40 13.596442 10.658251 2.764152
25 1 2.40 0.177403 11.238295 9.621324
26 1 2.40 9.731956 10.589415 0.959568
27 1 2.40 5.190228 1.750985 11.102267
28 1 2.40 8.606991 5.050171 0.981845
29 1 2.40 4.266603 4.331777 9.749620
30 1 2.40 9.020315 11.954374 6.431793
31 1 2.40 1.399618 9.802600 10.300060
32 1 2.40 7.646456 10.930908 7.463613
33 1 2.40 6.987192 6.015192 0.317491
34 1 2.40 1.739380 13.502371 8.918434
35 1 2.40 4.639172 7.088976 12.125683
36 1 2.40 3.265692 5.864816 10.549174
37 2 1.80 3.605063 1.448221 3.824416
38 2 1.80 2.622403 12.985188 11.090352
39 2 1.80 8.670000 11.879014 11.077912
40 2 1.80 2.891593 12.056489 7.780907
41 2 1.80 11.541486 12.659268 3.721425
42 2 1.80 1.313916 2.686452 5.953839
43 2 1.80 11.551707 11.288344 13.730733
44 2 1.80 6.589534 5.918691 2.278537
45 2 1.80 1.911306 4.807226 12.944712
46 2 1.80 4.484149 7.187414 9.674161
47 2 1.80 4.902917 13.163503 0.109628
48 2 1.80 3.550185 7.049286 3.896322
49 3 1.80 3.617007 0.118522 8.224304
50 3 1.80 7.006991 1.123918 4.081672
51 3 1.80 12.999701 2.980343 1.836724
52 3 1.80 6.813742 13.221851 3.030367
53 3 1.80 8.838030 10.405506 2.879073
54 3 1.80 10.051762 5.080428 8.737096
55 3 1.80 8.735816 7.002712 1.372586
56 3 1.80 11.144740 4.474050 3.227026
57 4 1.20 0.449426 8.186855 9.610293
58 4 1.20 0.519195 6.858958 3.031064
59 4 1.20 9.126162 2.682398 9.781751
60 4 1.20 5.130237 12.777540 2.053331
61 4 1.20 4.633238 2.081554 13.011192
62 4 1.20 12.096938 3.556553 9.099997
63 4 1.20 10.957809 7.383698 7.578645
64 4 1.20 3.099688 1.115076 11.970639
65 5 1.20 12.338539 8.725884 5.055582
66 5 1.20 4.771514 9.922826 12.262490
67 5 1.20 11.967394 11.037283 8.480298
68 5 1.20 1.248928 2.283692 12.507077
69 5 1.20 8.675660 13.579454 1.504259
70 5 1.20 9.795492 13.775660 3.147882
71 6 0.60 7.566056 9.539995 8.989378
72 6 0.60 3.515095 9.796120 2.841092
73 6 0.60 4.483048 10.377452 8.840707
74 6 0.60 11.898652 9.102764 7.977276
75 7 2.40 1.224036 5.038796 3.450482
76 7 2.40 3.564846 13.234092 5.576544
77 8 -1.20 12.422938 8.534750 11.168913
78 8 -1.20 6.964127 7.936467 6.796341
79 8 -1.20 2.321734 10.101635 4.416687
80 8 -1.20 0.653370 8.796652 2.561484
81 8 -1.20 12.912760 12.988604 13.089952
82 8 -1.20 5.208820 13.776998 12.027496
83 8 -1.20 6.746805 13.048222 13.075676
84 8 -1.20 11.673484 4.036038 5.320741
85 8 -1.20 12.592292 4.936294 1.927521
86 8 -1.20 7.461962 12.970970 9.916812
87 8 -1.20 8.218270 1.344129 8.606266
88 8 -1.20 0.013872 2.219683 7.397384
89 8 -1.20 12.324780 10.343267 10.321034
90 8 -1.20 9.649840 4.655295 4.542251
91 8 -1.20 11.114463 10.915961 11.803809
92 8 -1.20 12.703607 7.072556 6.654475
93 8 -1.20 11.023416 8.937494 9.766930
94 8 -1.20 10.772806 12.273901 5.525873
95 8 -1.20 4.779822 1.773182 7.929581
96 8 -1.20 0.284595 5.856221 7.709289
97 8 -1.20 3.885976 8.155896 13.640263
98 8 -1.20 0.505687 11.238788 5.075779
99 8 -1.20 1.780024 7.189559 10.717192
100 8 -1.20 2.822169 8.467371 1.516657
101 8 -1.20 0.414381 7.970209 7.625530
102 8 -1.20 8.751624 10.108764 12.986592
103 8 -1.20 6.882996 5.241536 10.558968
104 8 -1.20 4.367397 5.695665 0.938232
105 8 -1.20 0.747492 13.509505 11.604353
106 8 -1.20 9.857395 5.851572 2.561364
107 8 -1.20 2.008098 3.310553 7.721916
108 8 -1.20 10.217870 9.108419 3.521495
109 8 -1.20 13.507404 10.176625 7.470040
110 8 -1.20 8.131048 5.156072 3.299041
111 8 -1.20 4.892624 9.767662 0.472801
112 8 -1.20 1.570895 0.342453 1.043110
113 8 -1.20 11.641073 10.138282 6.286265
114 8 -1.20 1.398492 6.799092 6.341883
115 8 -1.20 2.767074 5.823746 5.263025
116 8 -1.20 8.658738 8.911869 0.795883
117 8 -1.20 4.930212 8.335708 7.588072
118 8 -1.20 11.509394 9.069837 1.991629
119 8 -1.20 0.684910 8.327066 13.621931
120 8 -1.20 8.634103 12.669270 8.324880
121 8 -1.20 5.610119 9.468783 6.087182
122 8 -1.20 7.751238 13.147247 4.789462
123 8 -1.20 13.031175 12.540455 2.393250
124 8 -1.20 0.360844 1.816759 0.444724
125 8 -1.20 1.409257 9.783539 0.996228
126 8 -1.20 3.986062 11.521571 0.783912
127 8 -1.20 11.018437 3.545345 1.129803
128 8 -1.20 9.912254 9.051569 11.748220
129 8 -1.20 10.379333 11.047388 3.984349
130 8 -1.20 2.894228 10.519206 11.416960
131 8 -1.20 13.706162 6.415956 5.053652
132 8 -1.20 10.723083 4.641813 12.692521
133 8 -1.20 11.649561 5.674277 10.642347
134 8 -1.20 10.893212 1.388669 12.509543
135 8 -1.20 7.409132 11.419779 3.842288
136 8 -1.20 12.408077 5.399411 13.779032
137 8 -1.20 12.483595 1.258680 4.402763
138 8 -1.20 12.682208 12.758414 7.755197
139 8 -1.20 8.843684 6.482977 4.613772
140 8 -1.20 4.526665 9.162653 10.428891
141 8 -1.20 11.416704 11.065906 1.924920
142 8 -1.20 6.465187 0.702730 7.892278
143 8 -1.20 5.686795 11.566512 5.109995
144 8 -1.20 1.831021 1.961511 10.627186
145 8 -1.20 7.937477 1.347076 0.492659
146 8 -1.20 9.387904 1.191376 11.124862
147 8 -1.20 10.189493 1.243189 1.254524
148 8 -1.20 13.620977 4.417978 5.073096
149 8 -1.20 11.239928 13.267773 0.598571
150 8 -1.20 10.548873 5.453840 0.725574
151 8 -1.20 10.746496 7.648902 5.607581
152 8 -1.20 12.129875 1.398376 6.675686
153 8 -1.20 0.156546 6.461990 0.776321
154 8 -1.20 1.427242 1.671649 8.696229
155 8 -1.20 10.552942 8.008465 13.531696
156 8 -1.20 4.909849 4.221683 12.672100
157 8 -1.20 2.909806 13.112248 13.750748
158 8 -1.20 13.292322 1.063353 12.412363
159 8 -1.20 6.595553 0.014292 1.132210
160 8 -1.20 7.503262 13.210128 6.768279
161 8 -1.20 8.883204 9.671418 6.524855
162 8 -1.20 8.681608 7.897930 12.834663
163 8 -1.20 0.196702 3.819433 13.234257
164 8 -1.20 12.085693 5.806198 8.073628
165 8 -1.20 3.734785 2.458384 6.305818
166 8 -1.20 5.088015 8.013646 1.445974
167 8 -1.20 13.554182 13.726140 9.405638
168 8 -1.20 7.934815 3.937660 11.665853
169 8 -1.20 9.207152 2.495969 12.628419
170 8 -1.20 11.592774 13.085636 9.396458
171 8 -1.20 8.526066 5.759778 12.791070
172 8 -1.20 12.248653 1.201133 0.483215
173 8 -1.20 5.652986 11.388858 13.298621
174 8 -1.20 2.113166 8.267701 5.186865
175 8 -1.20 13.061261 11.480150 11.788130
176 8 -1.20 6.174732 5.694293 4.238713
177 8 -1.20 1.208048 11.587484 11.297742
178 8 -1.20 0.386353 0.253091 7.405255
179 8 -1.20 10.167154 13.170938 10.790338
180 8 -1.20 2.907850 6.338920 2.143650
181 8 -1.20 12.707225 8.039992 3.215270
182 8 -1.20 8.982436 8.447957 4.947829
183 8 -1.20 1.682386 9.432113 7.123285
184 8 -1.20 10.673347 7.124112 11.697650
185 8 -1.20 6.997370 7.585240 11.802420
186 8 -1.20 5.858854 1.866547 0.788752
187 8 -1.20 9.364660 7.826897 9.749555
188 8 -1.20 2.932820 1.544418 0.128542
189 8 -1.20 4.759206 7.859899 5.263505
190 8 -1.20 5.679230 13.519433 4.678667
191 8 -1.20 7.292942 10.411882 5.564846
192 8 -1.20 8.558551 12.097254 13.062822
193 8 -1.20 1.765866 12.986248 6.414070
194 8 -1.20 3.170247 6.329433 13.254581
195 8 -1.20 7.367900 4.892532 8.650951
196 8 -1.20 3.394428 0.824029 1.936126
197 8 -1.20 1.667797 2.037409 2.100419
198 8 -1.20 8.836514 2.507800 4.766132
199 8 -1.20 12.591232 7.057350 9.548716
200 8 -1.20 2.097629 3.304296 0.581317
201 9 1.00 13.649778 4.444682 11.166717
202 9 1.00 2.894222 12.382559 2.828508
203 9 1.00 7.468165 8.734530 3.555809
204 9 1.00 5.367689 3.980569 4.904089
205 9 1.00 6.844001 8.229393 4.608624
206 9 1.00 4.889604 3.960511 4.085558
207 9 1.00 1.964758 6.878774 8.523260
208 9 1.00 10.546370 11.209617 9.901630
209 9 1.00 6.699301 3.540489 3.927887
210 9 1.00 7.156904 0.932256 11.035482
211 9 1.00 7.635941 4.212633 5.473664
212 9 1.00 2.978779 8.543008 8.965108
213 9 1.00 0.264627 3.582359 10.483034
214 9 1.00 13.345056 4.073654 10.606209
215 9 1.00 3.405395 12.495627 3.440795
216 9 1.00 3.749699 10.470741 6.201107
217 9 1.00 0.629414 1.930681 3.816773
218 9 1.00 4.168634 3.575764 2.683514
219 9 1.00 7.850694 8.557796 2.775733
220 9 1.00 2.746822 12.274470 3.962863
